ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-fr-rCA/values-fr-rCA.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-fr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-fr/values-fr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-gl-rES/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-gl-rES/values-gl-rES.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-gu-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-gu-rIN/values-gu-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-h720dp-v13/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-h720dp-v13/values-h720dp-v13.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hdpi-v4/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hdpi-v4/values-hdpi-v4.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hi/values-hi.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hr/values-hr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hu/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hu/values-hu.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hy-rAM/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-hy-rAM/values-hy-rAM.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-in/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-in/values-in.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-is-rIS/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-is-rIS/values-is-rIS.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-it/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-it/values-it.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-iw/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-iw/values-iw.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ja/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ja/values-ja.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ka-rGE/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ka-rGE/values-ka-rGE.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-kk-rKZ/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-kk-rKZ/values-kk-rKZ.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-km-rKH/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-km-rKH/values-km-rKH.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-kn-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-kn-rIN/values-kn-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ko/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ko/values-ko.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ky-rKG/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ky-rKG/values-ky-rKG.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-land/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-land/values-land.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-large-v4/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-large-v4/values-large-v4.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ldltr-v21/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ldltr-v21/values-ldltr-v21.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-lo-rLA/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-lo-rLA/values-lo-rLA.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-lt/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-lt/values-lt.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-lv/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-lv/values-lv.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-mk-rMK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-mk-rMK/values-mk-rMK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ml-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ml-rIN/values-ml-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-mn-rMN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-mn-rMN/values-mn-rMN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-mr-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-mr-rIN/values-mr-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ms-rMY/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ms-rMY/values-ms-rMY.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-my-rMM/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-my-rMM/values-my-rMM.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-nb/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-nb/values-nb.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ne-rNP/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ne-rNP/values-ne-rNP.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-night-v8/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-night-v8/values-night-v8.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-nl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-nl/values-nl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pa-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pa-rIN/values-pa-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pl/values-pl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-port/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-port/values-port.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pt-rBR/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pt-rBR/values-pt-rBR.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pt-rPT/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pt-rPT/values-pt-rPT.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pt/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-pt/values-pt.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ro/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ro/values-ro.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ru/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ru/values-ru.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-si-rLK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-si-rLK/values-si-rLK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sk/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sk/values-sk.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sl/values-sl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sq-rAL/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sq-rAL/values-sq-rAL.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sr/values-sr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sv/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sv/values-sv.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sw/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sw/values-sw.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sw600dp-v13/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-sw600dp-v13/values-sw600dp-v13.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ta-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ta-rIN/values-ta-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-te-rIN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-te-rIN/values-te-rIN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-th/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-th/values-th.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-tl/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-tl/values-tl.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-tr/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-tr/values-tr.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-uk/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-uk/values-uk.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ur-rPK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-ur-rPK/values-ur-rPK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-uz-rUZ/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-uz-rUZ/values-uz-rUZ.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v11/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v11/values-v11.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v12/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v12/values-v12.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v13/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v13/values-v13.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v14/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v14/values-v14.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v17/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v17/values-v17.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v18/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v18/values-v18.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v21/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v21/values-v21.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v22/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v22/values-v22.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v23/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-v23/values-v23.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-vi/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-vi/values-vi.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-xlarge-v4/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-xlarge-v4/values-xlarge-v4.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zh-rCN/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zh-rCN/values-zh-rCN.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zh-rHK/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zh-rHK/values-zh-rHK.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zh-rTW/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zh-rTW/values-zh-rTW.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zu/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values-zu/values-zu.xml
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values/
* build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/res/values/values.xml
* build/intermediates/exploded-aar/com.android.support/support-compat/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/aidl/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/aidl/android/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/aidl/android/support/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/aidl/android/support/v4/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/aidl/android/support/v4/os/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/aidl/android/support/v4/os/ResultReceiver.aidl
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/jars/libs/
* build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/jars/libs/internal_impl-24.2.1.jar
* build/intermediates/exploded-aar/com.android.support/support-core-ui/
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/jars/libs/
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/jars/libs/internal_impl-24.2.1.jar
* build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/proguard.txt
* build/intermediates/exploded-aar/com.android.support/support-core-utils/
* build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/jars/libs/
* build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/jars/libs/internal_impl-24.2.1.jar
* build/intermediates/exploded-aar/com.android.support/support-fragment/
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/jars/libs/
* build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/jars/libs/internal_impl-24.2.1.jar
* build/intermediates/exploded-aar/com.android.support/support-media-compat/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/MediaMetadataCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/RatingCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/session/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/session/MediaSessionCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/session/ParcelableVolumeInfo.aidl
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/aidl/android/support/v4/media/session/PlaybackStateCompat.aidl
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/annotations.zip
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/jars/libs/
* build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/jars/libs/internal_impl-24.2.1.jar
* build/intermediates/exploded-aar/com.android.support/support-v4/
* build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/jars/classes.jar
* build/intermediates/exploded-aar/com.android.support/support-vector-drawable/
* build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/
* build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml
* build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/jars/
* build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/jars/classes.jar
* build/intermediates/incremental-safeguard/
* build/intermediates/incremental-safeguard/androidTest/
* build/intermediates/incremental-safeguard/androidTest/debug/
* build/intermediates/incremental-safeguard/androidTest/debug/tag.txt
* build/intermediates/incremental-safeguard/debug/
* build/intermediates/incremental-safeguard/debug/tag.txt
* build/intermediates/incremental-safeguard/release/
* build/intermediates/incremental-safeguard/release/tag.txt
* build/intermediates/incremental/
* build/intermediates/incremental/compileDebugAidl/
* build/intermediates/incremental/compileDebugAidl/dependency.store
* build/intermediates/incremental/compileDebugAndroidTestAidl/
* build/intermediates/incremental/compileDebugAndroidTestAidl/dependency.store
* build/intermediates/incremental/compileReleaseAidl/
* build/intermediates/incremental/compileReleaseAidl/dependency.store
* build/intermediates/incremental/mergeDebugAndroidTestAssets/
* build/intermediates/incremental/mergeDebugAndroidTestAssets/merger.xml
* build/intermediates/incremental/mergeDebugAndroidTestResources/
* build/intermediates/incremental/mergeDebugAndroidTestResources/merger.xml
* build/intermediates/incremental/mergeDebugAndroidTestShaders/
* build/intermediates/incremental/mergeDebugAndroidTestShaders/merger.xml
* build/intermediates/incremental/mergeDebugAssets/
* build/intermediates/incremental/mergeDebugAssets/merger.xml
* build/intermediates/incremental/mergeDebugJniLibFolders/
* build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
* build/intermediates/incremental/mergeDebugResources/
* build/intermediates/incremental/mergeDebugResources/merger.xml
* build/intermediates/incremental/mergeDebugShaders/
* build/intermediates/incremental/mergeDebugShaders/merger.xml
* build/intermediates/incremental/mergeReleaseAssets/
* build/intermediates/incremental/mergeReleaseAssets/merger.xml
* build/intermediates/incremental/mergeReleaseJniLibFolders/
* build/intermediates/incremental/mergeReleaseJniLibFolders/merger.xml
* build/intermediates/incremental/mergeReleaseResources/
* build/intermediates/incremental/mergeReleaseResources/merger.xml
* build/intermediates/incremental/mergeReleaseShaders/
* build/intermediates/incremental/mergeReleaseShaders/merger.xml
* build/intermediates/incremental/packageDebugResources/
* build/intermediates/incremental/packageDebugResources/merger.xml
* build/intermediates/incremental/packageReleaseResources/
* build/intermediates/incremental/packageReleaseResources/merger.xml
* build/intermediates/jniLibs/
* build/intermediates/jniLibs/debug/
* build/intermediates/jniLibs/debug/BaiduLBS_Android.jar
* build/intermediates/jniLibs/debug/HwPush_SDK_V2705_nomap.jar
* build/intermediates/jniLibs/debug/MiPush_SDK_Client_2_2_19.jar
* build/intermediates/jniLibs/debug/arm64-v8a/
* build/intermediates/jniLibs/debug/arm64-v8a/libBaiduMapSDK_base_v4_0_0.so
* build/intermediates/jniLibs/debug/arm64-v8a/libBaiduMapSDK_map_v4_0_0.so
* build/intermediates/jniLibs/debug/arm64-v8a/libBaiduMapSDK_util_v4_0_0.so
* build/intermediates/jniLibs/debug/arm64-v8a/libhyphenate.so
* build/intermediates/jniLibs/debug/arm64-v8a/libhyphenate_av.so
* build/intermediates/jniLibs/debug/arm64-v8a/libhyphenate_av_recorder.so
* build/intermediates/jniLibs/debug/arm64-v8a/liblocSDK7.so
* build/intermediates/jniLibs/debug/arm64-v8a/libsqlite.so
* build/intermediates/jniLibs/debug/armeabi/
* build/intermediates/jniLibs/debug/armeabi/libBaiduMapSDK_base_v4_0_0.so
* build/intermediates/jniLibs/debug/armeabi/libBaiduMapSDK_map_v4_0_0.so
* build/intermediates/jniLibs/debug/armeabi/libBaiduMapSDK_util_v4_0_0.so
* build/intermediates/jniLibs/debug/armeabi/libhyphenate.so
* build/intermediates/jniLibs/debug/armeabi/libhyphenate_av.so
* build/intermediates/jniLibs/debug/armeabi/libhyphenate_av_recorder.so
* build/intermediates/jniLibs/debug/armeabi/liblocSDK7.so
* build/intermediates/jniLibs/debug/armeabi/libsqlite.so
* build/intermediates/jniLibs/debug/glide-3.6.1.jar
* build/intermediates/jniLibs/debug/google-play-services.jar
* build/intermediates/jniLibs/debug/hyphenatechat_3.2.0.jar
* build/intermediates/jniLibs/debug/org.apache.http.legacy.jar
* build/intermediates/jniLibs/debug/x86/
* build/intermediates/jniLibs/debug/x86/libhyphenate.so
* build/intermediates/jniLibs/debug/x86/libhyphenate_av.so
* build/intermediates/jniLibs/debug/x86/libhyphenate_av_recorder.so
* build/intermediates/jniLibs/debug/x86/libsqlite.so
* build/intermediates/jniLibs/release/
* build/intermediates/jniLibs/release/BaiduLBS_Android.jar
* build/intermediates/jniLibs/release/HwPush_SDK_V2705_nomap.jar
* build/intermediates/jniLibs/release/MiPush_SDK_Client_2_2_19.jar
* build/intermediates/jniLibs/release/arm64-v8a/
* build/intermediates/jniLibs/release/arm64-v8a/libBaiduMapSDK_base_v4_0_0.so
* build/intermediates/jniLibs/release/arm64-v8a/libBaiduMapSDK_map_v4_0_0.so
* build/intermediates/jniLibs/release/arm64-v8a/libBaiduMapSDK_util_v4_0_0.so
* build/intermediates/jniLibs/release/arm64-v8a/libhyphenate.so
* build/intermediates/jniLibs/release/arm64-v8a/libhyphenate_av.so
* build/intermediates/jniLibs/release/arm64-v8a/libhyphenate_av_recorder.so
* build/intermediates/jniLibs/release/arm64-v8a/liblocSDK7.so
* build/intermediates/jniLibs/release/arm64-v8a/libsqlite.so
* build/intermediates/jniLibs/release/armeabi/
* build/intermediates/jniLibs/release/armeabi/libBaiduMapSDK_base_v4_0_0.so
* build/intermediates/jniLibs/release/armeabi/libBaiduMapSDK_map_v4_0_0.so
* build/intermediates/jniLibs/release/armeabi/libBaiduMapSDK_util_v4_0_0.so
* build/intermediates/jniLibs/release/armeabi/libhyphenate.so
* build/intermediates/jniLibs/release/armeabi/libhyphenate_av.so
* build/intermediates/jniLibs/release/armeabi/libhyphenate_av_recorder.so
* build/intermediates/jniLibs/release/armeabi/liblocSDK7.so
* build/intermediates/jniLibs/release/armeabi/libsqlite.so
* build/intermediates/jniLibs/release/glide-3.6.1.jar
* build/intermediates/jniLibs/release/google-play-services.jar
* build/intermediates/jniLibs/release/hyphenatechat_3.2.0.jar
* build/intermediates/jniLibs/release/org.apache.http.legacy.jar
* build/intermediates/jniLibs/release/x86/
* build/intermediates/jniLibs/release/x86/libhyphenate.so
* build/intermediates/jniLibs/release/x86/libhyphenate_av.so
* build/intermediates/jniLibs/release/x86/libhyphenate_av_recorder.so
* build/intermediates/jniLibs/release/x86/libsqlite.so
* build/intermediates/manifest/
* build/intermediates/manifest/androidTest/
* build/intermediates/manifest/androidTest/debug/
* build/intermediates/manifest/androidTest/debug/AndroidManifest.xml
* build/intermediates/res/
* build/intermediates/res/merged/
* build/intermediates/res/merged/androidTest/
* build/intermediates/res/merged/androidTest/debug/
* build/intermediates/res/merged/androidTest/debug/anim/
* build/intermediates/res/merged/androidTest/debug/anim/abc_fade_in.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_fade_out.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_grow_fade_in_from_bottom.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_popup_enter.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_popup_exit.xml
* build/intermediates/res/merged/androidTest/debug/anim/abc_shrink_fade_out_from_bottom.xml
